Generación 0  
	1111100100101001011010000101010011001111 -> 20
Generación 172  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 173  
Generación 174  
Generación 175  
	1111000011111111111111111111111111111111 -> 17
Generación 176  
Generación 177  
Generación 178  
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
Generación 179  
Generación 180  
Generación 181  
Generación 182  
Generación 183  
Generación 184  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 185  
Generación 186  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 187  
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
Generación 188  
Generación 189  
Generación 190  
Generación 191  
Generación 192  
	1111000011111111111111111111111111111111 -> 18
Generación 193  
Generación 194  
Generación 195  
	1111000011111111111111111111111111111111 -> 17
Generación 196  
Generación 197  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 198  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 199  
	1111000011111111111111111111111111111111 -> 18
Generación 200  
	1111000011111111111111111111111111111111 -> 17
Generación 201  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 202  
Generación 203  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 204  
	1111000011111111111111111111111111111111 -> 18
Generación 205  
Generación 206  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 207  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 208  
Generación 209  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 210  
Generación 211  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 212  
Generación 213  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 214  
	1111000011111111111111111111111111111111 -> 17
Generación 215  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 216  
	1111000011111111111111111111111111111111 -> 17
Generación 217  
	1111000011111111111111111111111111111111 -> 17
Generación 218  
Generación 219  
Generación 220  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 221  
Generación 222  
Generación 223  
Generación 224  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 225  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 226  
Generación 227  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 228  
Generación 229  
Generación 230  
Generación 231  
Generación 232  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 233  
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
Generación 234  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 235  
	1111000011111111111111111111111111111111 -> 17
Generación 236  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 237  
Generación 238  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 239  
Generación 240  
	1111000011111111111111111111111111111111 -> 17
Generación 241  
	1111000011111111111111111111111111111111 -> 17
Generación 242  
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
Generación 243  
Generación 244  
Generación 245  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 246  
	1111000011111111111111111111111111111111 -> 17
Generación 247  
Generación 248  
Generación 249  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 250  
	1111000011111111111111111111111111111111 -> 18
Generación 251  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 252  
Generación 253  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 254  
Generación 255  
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
	1111000011111111111111111111111111111111 -> 16
Generación 256  
	1111000011111111111111111111111111111111 -> 17
Generación 
