Generación 0  
	1110001101101111000011110100001100101000 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 50  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 51  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111011111111 -> 20
	1111111111111111111111111111000000001111 -> 20
Generación 52  
Generación 53  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
Generación 54  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 55  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 56  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 57  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 58  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 59  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 60  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 61  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 62  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 63  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 64  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 65  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 66  
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111111111111111 -> 20
Generación 67  
	1111111111111111000011111111111111111111 -> 20
Generación 68  
	1111111111111111000011111111111111111111 -> 19
Generación 69  
	1111111111111111000011111111111111111111 -> 19
	1111111111111111000011111111111111111111 -> 19
Generación 70  
	1111111111111111111111111111000011111111 -> 18
	1111111111111111000011111111111111111111 -> 18
Generación 71  
	1111111111111111000011111111111111111111 -> 18
	1111111111111111000011111111111111111111 -> 18
Generación 72  
	1111111111111111000011111111111111111111 -> 19
Generación 73  
Generación 74  
El mejor es:
	 1111111111111111111111111111111111111111 -> 19 Fitness: 19


	Time: 134.849336

	Evaluaciones: 81920
